# 企業財務・投資価値分析リクエスト（厳格評価基準版）

## 分析対象
[●●株式会社]の直近決算情報を分析してください。

## 企業タイプ分類（重要）
以下のいずれかを選択し、適切な評価基準を適用してください：
- グロース株（成長重視型）：成長率・成長持続性・成長投資効率を厳格評価
- 高配当株（株主還元型）：配当性向・配当利回り・還元方針を厳格評価
- バリュー株（割安価値型）：PER/PBR割安度・収益力改善・資本効率を厳格評価

## 使用データ
- 添付された決算短信PDF（必須）
- 添付された決算説明会資料PDF（任意）
- 添付された補足資料PDF（任意）
- 業界平均データ（可能な限り参照すること）

## 分析方針（重要）
- 差別化された厳格な評価を行い、安易な7〜8点に集中しないこと  
- 評価スケール（1〜10点）は最大限に活用すること：
  * 1〜3点：構造的問題あり、改善見通し不明確
  * 4〜6点：業界平均レベル、要注視点あり
  * 7〜8点：業界平均より優位、持続性には一部懸念
  * 9〜10点：業界トップクラス、持続的競争優位性あり
- 業界全体の状況や競合他社との比較を踏まえた相対評価を重視
- 各財務指標は【前年比】【会社予想比】【業界平均比】の三軸で評価
- 「成長率の変化（加速・鈍化）」に特に注目し、トレンドを明確化
- 一時的要因（為替影響等）と構造的要因（競争力変化等）を明確に区別
- 予想の質（保守的/積極的）を評価し、達成可能性も考慮
- 数値の計算ミス（特に利益率、配当利回り、増減率）は厳禁。表記ミスにも注意
- マイナスの数値は「△」ではなく、必ず「-」を使用すること
- 未開示の情報は「未開示」と明記し、推測で補わないこと

## 必須分析項目（各1〜10点で評価し、必ず理由を記載）
1. **収益性**：営業利益率、ROE等の水準とその変化（前年/前四半期比）、業界平均との比較
2. **成長性**：売上高・営業利益・純利益の成長率トレンド（加速/鈍化）、来期予想の質
3. **安定性**：財務基盤、自己資本比率、CF創出力、収益源多様性、キャッシュと負債のバランス
4. **株主還元**：配当性向、配当利回り、自社株買いの水準、業界平均比較、FCFカバレッジ
5. **将来性**：中長期戦略の具体性、新規事業の収益化見通し、成長投資の効率性、競争優位性の持続性

## セグメント分析
- 各事業セグメントの成長率と収益性の変化を精査
- 主力セグメントの競争力と成長持続性を重点評価
- 新規/成長セグメントの黒字化時期と成長性を評価

## 投資判断
- 「買い推奨★★★★★」〜「売り推奨」の6段階で判断を明記：
  * 買い推奨★★★★★：明確な競争優位性と持続的成長、割安感もある優良銘柄
  * 買い推奨★★★★：堅調な業績と成長余地、適正価格水準の銘柄
  * 買い推奨★★★：一定の投資妙味はあるが留意点もある銘柄
  * 中立★★：業績は安定しているが積極投資理由に乏しい銘柄
  * 弱気中立★：業績に不安要素あり、改善を見極める必要がある銘柄
  * 売り推奨：構造的問題あり、回復見通しが立たない銘柄
- 判断根拠は定量・定性両面から明示（PER/PBRなどの指標も含める）

## 出力形式
- 以下のJSON形式（`companyData`）で出力してください  
- 他の文章・補足は不要です。JSONオブジェクトのみ出力してください
